#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=5124, tid=2668
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.15+8) (build 11.0.15+8-LTS-149)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.15+8-LTS-149, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.1\lib\idea_rt.jar=60370:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.2.1\bin -Dfile.encoding=UTF-8 com.training.springeurekaserver.SpringEurekaServerApplication

Host: Intel(R) Xeon(R) Platinum 8272CL CPU @ 2.60GHz, 2 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Tue Sep  6 05:21:57 2022 Coordinated Universal Time elapsed time: 3692.182030 seconds (0d 1h 1m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001f75aa83000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2668, stack(0x0000000e41900000,0x0000000e41a00000)]


Current CompileTask:
C2:3692182 9027       4       java.util.regex.Pattern$CharPropertyGreedy::match (122 bytes)

Stack: [0x0000000e41900000,0x0000000e41a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x629d8a]
V  [jvm.dll+0x7638ff]
V  [jvm.dll+0x764fa9]
V  [jvm.dll+0x765633]
V  [jvm.dll+0x23d9c8]
V  [jvm.dll+0xb2a1c]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0xb2b2b]
V  [jvm.dll+0x60a0af]
V  [jvm.dll+0x53d7c8]
V  [jvm.dll+0x20089d]
V  [jvm.dll+0x1fa64a]
V  [jvm.dll+0x1f762d]
V  [jvm.dll+0x177c51]
V  [jvm.dll+0x207026]
V  [jvm.dll+0x2051bb]
V  [jvm.dll+0x729820]
V  [jvm.dll+0x7223f4]
V  [jvm.dll+0x628c26]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f7603e8c00, length=63, elements={
0x000001f75aa61000, 0x000001f75aa62800, 0x000001f75b2f2800, 0x000001f75aa7e000,
0x000001f75aa7f000, 0x000001f75aa83000, 0x000001f75aa8e000, 0x000001f75aa93000,
0x000001f75a9fe000, 0x000001f75b617800, 0x000001f76077d000, 0x000001f75eef2000,
0x000001f75ff99800, 0x000001f7600fb800, 0x000001f7600fc800, 0x000001f7608de800,
0x000001f75f9bb800, 0x000001f75f9ca000, 0x000001f76028b000, 0x000001f76028b800,
0x000001f760289000, 0x000001f76028a000, 0x000001f760af5800, 0x000001f760af6800,
0x000001f760af8000, 0x000001f760af9000, 0x000001f760af7000, 0x000001f760af9800,
0x000001f760af4000, 0x000001f760afa800, 0x000001f760af5000, 0x000001f760b00000,
0x000001f760afd000, 0x000001f760afb800, 0x000001f760afe800, 0x000001f760b02000,
0x000001f760afe000, 0x000001f760b01000, 0x000001f760aff800, 0x000001f760afc000,
0x000001f760b02800, 0x000001f7602b6000, 0x000001f7602b4800, 0x000001f7602b8800,
0x000001f7602b7000, 0x000001f7602b3800, 0x000001f7602b5800, 0x000001f7602b8000,
0x000001f7602bb000, 0x000001f7602be800, 0x000001f7602bd800, 0x000001f7602b9800,
0x000001f7602bf000, 0x000001f7602c0000, 0x000001f7602ba800, 0x000001f7602c1000,
0x000001f7602c1800, 0x000001f7602bc000, 0x000001f7602bc800, 0x000001f75cf0c800,
0x000001f75cf0a000, 0x000001f75cf0a800, 0x000001f75cf10800
}

Java Threads: ( => current thread )
  0x000001f760b00000 JavaThread "TaskBatchingWorker-target_localhost-7" daemon [_thread_blocked, id=9336, stack(0x0000000e43500000,0x0000000e43600000)]
  0x000001f760afd000 JavaThread "TaskBatchingWorker-target_localhost-8" daemon [_thread_blocked, id=12444, stack(0x0000000e43600000,0x0000000e43700000)]
  0x000001f760afb800 JavaThread "TaskBatchingWorker-target_localhost-9" daemon [_thread_blocked, id=10412, stack(0x0000000e43700000,0x0000000e43800000)]
  0x000001f760afe800 JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_blocked, id=868, stack(0x0000000e43800000,0x0000000e43900000)]
  0x000001f760b02000 JavaThread "TaskBatchingWorker-target_localhost-11" daemon [_thread_blocked, id=12140, stack(0x0000000e43900000,0x0000000e43a00000)]
  0x000001f760afe000 JavaThread "TaskBatchingWorker-target_localhost-12" daemon [_thread_blocked, id=4768, stack(0x0000000e43a00000,0x0000000e43b00000)]
  0x000001f760b01000 JavaThread "TaskBatchingWorker-target_localhost-13" daemon [_thread_blocked, id=2416, stack(0x0000000e43b00000,0x0000000e43c00000)]
  0x000001f760aff800 JavaThread "TaskBatchingWorker-target_localhost-14" daemon [_thread_blocked, id=3720, stack(0x0000000e43c00000,0x0000000e43d00000)]
  0x000001f760afc000 JavaThread "TaskBatchingWorker-target_localhost-15" daemon [_thread_blocked, id=10924, stack(0x0000000e43d00000,0x0000000e43e00000)]
  0x000001f760b02800 JavaThread "TaskBatchingWorker-target_localhost-16" daemon [_thread_blocked, id=6776, stack(0x0000000e43e00000,0x0000000e43f00000)]
  0x000001f7602b6000 JavaThread "TaskBatchingWorker-target_localhost-17" daemon [_thread_blocked, id=11192, stack(0x0000000e43f00000,0x0000000e44000000)]
  0x000001f7602b4800 JavaThread "TaskBatchingWorker-target_localhost-18" daemon [_thread_blocked, id=11020, stack(0x0000000e44000000,0x0000000e44100000)]
  0x000001f7602b8800 JavaThread "TaskBatchingWorker-target_localhost-19" daemon [_thread_blocked, id=2488, stack(0x0000000e44100000,0x0000000e44200000)]
  0x000001f7602b7000 JavaThread "TaskAcceptor-localhost" daemon [_thread_blocked, id=6320, stack(0x0000000e44200000,0x0000000e44300000)]
  0x000001f7602b3800 JavaThread "TaskNonBatchingWorker-localhost-0" daemon [_thread_blocked, id=2860, stack(0x0000000e44300000,0x0000000e44400000)]
  0x000001f7602b5800 JavaThread "Eureka-PeerNodesUpdater" daemon [_thread_blocked, id=11668, stack(0x0000000e44400000,0x0000000e44500000)]
  0x000001f7602b8000 JavaThread "Eureka-CacheFillTimer" daemon [_thread_blocked, id=6976, stack(0x0000000e44500000,0x0000000e44600000)]
  0x000001f7602bb000 JavaThread "NioBlockingSelector.BlockPoller-1" daemon [_thread_in_native, id=4304, stack(0x0000000e44700000,0x0000000e44800000)]
  0x000001f7602be800 JavaThread "http-nio-8761-exec-1" daemon [_thread_blocked, id=7056, stack(0x0000000e44800000,0x0000000e44900000)]
  0x000001f7602bd800 JavaThread "http-nio-8761-exec-2" daemon [_thread_blocked, id=9992, stack(0x0000000e44900000,0x0000000e44a00000)]
  0x000001f7602b9800 JavaThread "http-nio-8761-exec-3" daemon [_thread_blocked, id=7268, stack(0x0000000e44a00000,0x0000000e44b00000)]
  0x000001f7602bf000 JavaThread "http-nio-8761-exec-4" daemon [_thread_blocked, id=12456, stack(0x0000000e44b00000,0x0000000e44c00000)]
  0x000001f7602c0000 JavaThread "http-nio-8761-exec-5" daemon [_thread_blocked, id=12684, stack(0x0000000e44c00000,0x0000000e44d00000)]
  0x000001f7602ba800 JavaThread "http-nio-8761-exec-6" daemon [_thread_blocked, id=12876, stack(0x0000000e44d00000,0x0000000e44e00000)]
  0x000001f7602c1000 JavaThread "http-nio-8761-exec-7" daemon [_thread_blocked, id=5048, stack(0x0000000e44e00000,0x0000000e44f00000)]
  0x000001f7602c1800 JavaThread "http-nio-8761-exec-8" daemon [_thread_blocked, id=11596, stack(0x0000000e44f00000,0x0000000e45000000)]
  0x000001f7602bc000 JavaThread "http-nio-8761-exec-9" daemon [_thread_blocked, id=11700, stack(0x0000000e45000000,0x0000000e45100000)]
  0x000001f7602bc800 JavaThread "http-nio-8761-exec-10" daemon [_thread_blocked, id=9568, stack(0x0000000e45100000,0x0000000e45200000)]
  0x000001f75cf0c800 JavaThread "http-nio-8761-ClientPoller-0" daemon [_thread_in_native, id=12000, stack(0x0000000e45200000,0x0000000e45300000)]
  0x000001f75cf0a000 JavaThread "http-nio-8761-ClientPoller-1" daemon [_thread_in_native, id=4440, stack(0x0000000e45300000,0x0000000e45400000)]
  0x000001f75cf0a800 JavaThread "http-nio-8761-Acceptor-0" daemon [_thread_in_native, id=12612, stack(0x0000000e45400000,0x0000000e45500000)]
  0x000001f75cf10800 JavaThread "DestroyJavaVM" [_thread_blocked, id=1780, stack(0x0000000e40c00000,0x0000000e40d00000)]

Other Threads:
  0x000001f75aa5f800 VMThread "VM Thread" [stack: 0x0000000e41300000,0x0000000e41400000] [id=12520]
  0x000001f75bb0d800 WatcherThread [stack: 0x0000000e41f00000,0x0000000e42000000] [id=13096]
  0x000001f73d61e800 GCTaskThread "GC Thread#0" [stack: 0x0000000e40e00000,0x0000000e40f00000] [id=2236]
  0x000001f75b7ca800 GCTaskThread "GC Thread#1" [stack: 0x0000000e41d00000,0x0000000e41e00000] [id=5156]
  0x000001f73d64f000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000e40f00000,0x0000000e41000000] [id=5504]
  0x000001f73d652800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000e41000000,0x0000000e41100000] [id=2536]
  0x000001f73d6dc000 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000e41100000,0x0000000e41200000] [id=12188]
  0x000001f73d6de000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000000e41200000,0x0000000e41300000] [id=4436]

Threads with active compile tasks:
C2 CompilerThread03692199 9027       4       java.util.regex.Pattern$CharPropertyGreedy::match (122 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 189440K, used 66176K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 10 survivors (10240K)
 Metaspace       used 70177K, capacity 71659K, committed 71852K, reserved 1112064K
  class space    used 8563K, capacity 9141K, committed 9216K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x000000008163b800, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x00000000819a0000, 0x0000000081a00000| 62%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081a00000, 0x0000000081b00000|  0%| F|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081b00000, 0x0000000081c00000|  0%| F|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081c00000, 0x0000000081d00000|  0%| F|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081d00000, 0x0000000081e00000|  0%| F|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081f00000, 0x0000000082000000|  0%| F|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082000000, 0x0000000082100000|  0%| F|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
